City,Country,Latitude,Longitude
Amsterdam,Netherlands,52,5
Salzburg,Austria,47,13
Sofia,Bulgaria,42,23
Zagreb,Croatia,45,16
Prague,Czech Republic,50,14
Copenhagen,Denmark,55,12
Helsinki,Finland,60,25
Paris,France,48,2
Lyon,France,46,5
Athens,Greece,38,23
Budapest,Hungary,47,19
Dublin,Ireland,53,-6
Milan,Italy,45,9
Rome,Italy,42,11
Venice,Italy,45,12
Luxembourg,Luxembourg,49,6
Rotterdam,Netherlands,51,4
Oslo,Norway,60,11
Lisbon,Portugal,39,-9
Bucharest,Romania,44,26
Belgrade,Serbia,44,20
Bratislava,Slovakia,48,17
Madrid,Spain,40,-3
Seville,Spain,37,-5
Zurich,Switzerland,47,8
Sarajevo,Bosnia and Herzegovina,43,18
Istanbul,Turkey,41,29
London,United Kingdom,52,0
Munich,Germany,48,11
Nuremberg,Germany,49,11